Abreviatura,Valor,id_sistema,data,Sistema
Q PS-SC,6.587,0,2025-07-31,Cantareira
Q EEAB Bir,7.639,1,2025-07-31,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-07-31,Alto Tietê
Q Transf Guaió,0,1,2025-07-31,Alto Tietê
Q Rev.Capiv.,0.18,2,2025-07-31,Guarapiranga
Q Rev.Taquac.,2.29,2,2025-07-31,Guarapiranga
Q RP-RG,0,4,2025-07-31,Rio Grande
Q Guarat.,0.5,5,2025-07-31,Rio Claro
Q PS-SC,7.59,0,2025-08-31,Cantareira
Q EEAB Bir,8.4,1,2025-08-31,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-08-31,Alto Tietê
Q Transf Guaió,0,1,2025-08-31,Alto Tietê
Q Rev.Capiv.,0.5,2,2025-08-31,Guarapiranga
Q Rev.Taquac.,3.46,2,2025-08-31,Guarapiranga
Q RP-RG,0,4,2025-08-31,Rio Grande
Q Guarat.,0.5,5,2025-08-31,Rio Claro
Q PS-SC,7.518,0,2025-09-29,Cantareira
Q EEAB Bir,8.746,1,2025-09-29,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-09-29,Alto Tietê
Q Transf Guaió,0,1,2025-09-29,Alto Tietê
Q Rev.Capiv.,0.32,2,2025-09-29,Guarapiranga
Q Rev.Taquac.,4,2,2025-09-29,Guarapiranga
Q RP-RG,0,4,2025-09-29,Rio Grande
Q Guarat.,0.5,5,2025-09-29,Rio Claro
Q PS-SC,6.365,0,2025-07-30,Cantareira
Q EEAB Bir,7.636,1,2025-07-30,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-07-30,Alto Tietê
Q Transf Guaió,0,1,2025-07-30,Alto Tietê
Q Rev.Capiv.,0.23,2,2025-07-30,Guarapiranga
Q Rev.Taquac.,1.66,2,2025-07-30,Guarapiranga
Q RP-RG,0,4,2025-07-30,Rio Grande
Q Guarat.,0.432,5,2025-07-30,Rio Claro
Q PS-SC,4.853,0,2025-03-31,Cantareira
Q EEAB Bir,8.484,1,2025-03-31,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-03-31,Alto Tietê
Q Transf Guaió,0,1,2025-03-31,Alto Tietê
Q Rev.Capiv.,0,2,2025-03-31,Guarapiranga
Q Rev.Taquac.,0,2,2025-03-31,Guarapiranga
Q RP-RG,0,4,2025-03-31,Rio Grande
Q Guarat.,0.244,5,2025-03-31,Rio Claro
Q PS-SC,3.34,0,2025-04-30,Cantareira
Q EEAB Bir,7.213,1,2025-04-30,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-04-30,Alto Tietê
Q Transf Guaió,0,1,2025-04-30,Alto Tietê
Q Rev.Capiv.,0,2,2025-04-30,Guarapiranga
Q Rev.Taquac.,0,2,2025-04-30,Guarapiranga
Q RP-RG,0,4,2025-04-30,Rio Grande
Q Guarat.,0.112,5,2025-04-30,Rio Claro
Q PS-SC,1.672,0,2025-05-31,Cantareira
Q EEAB Bir,8.03,1,2025-05-31,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-05-31,Alto Tietê
Q Transf Guaió,0,1,2025-05-31,Alto Tietê
Q Rev.Capiv.,0.33,2,2025-05-31,Guarapiranga
Q Rev.Taquac.,0,2,2025-05-31,Guarapiranga
Q RP-RG,0,4,2025-05-31,Rio Grande
Q Guarat.,0.5,5,2025-05-31,Rio Claro
Q PS-SC,3.35,0,2025-06-30,Cantareira
Q EEAB Bir,5.67,1,2025-06-30,Alto Tietê
Q RG-Taiaçupeba,0,1,2025-06-30,Alto Tietê
Q Transf Guaió,0,1,2025-06-30,Alto Tietê
Q Rev.Capiv.,0.36,2,2025-06-30,Guarapiranga
Q Rev.Taquac.,0,2,2025-06-30,Guarapiranga
Q RP-RG,0,4,2025-06-30,Rio Grande
Q Guarat.,0.5,5,2025-06-30,Rio Claro
Q EEAB Bir,0,1,2010-01-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-01-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-01-31,Guarapiranga
Q Guarat.,0,5,2010-01-31,Rio Claro
Q EEAB Bir,0.1,1,2010-02-28,Alto Tietê
Q Rev.Capiv.,0,2,2010-02-28,Guarapiranga
Q Rev.Taquac.,0,2,2010-02-28,Guarapiranga
Q Guarat.,0,5,2010-02-28,Rio Claro
Q EEAB Bir,0.1,1,2010-03-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-03-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-03-31,Guarapiranga
Q Guarat.,0,5,2010-03-31,Rio Claro
Q EEAB Bir,0.1,1,2010-04-30,Alto Tietê
Q Rev.Capiv.,0,2,2010-04-30,Guarapiranga
Q Rev.Taquac.,0,2,2010-04-30,Guarapiranga
Q Guarat.,0.014,5,2010-04-30,Rio Claro
Q EEAB Bir,0.09,1,2010-05-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-05-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-05-31,Guarapiranga
Q Guarat.,0,5,2010-05-31,Rio Claro
Q EEAB Bir,0,1,2010-06-30,Alto Tietê
Q Rev.Capiv.,0,2,2010-06-30,Guarapiranga
Q Rev.Taquac.,0,2,2010-06-30,Guarapiranga
Q Guarat.,0,5,2010-06-30,Rio Claro
Q EEAB Bir,0,1,2010-07-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-07-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-07-31,Guarapiranga
Q Guarat.,0,5,2010-07-31,Rio Claro
Q EEAB Bir,0,1,2010-08-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-08-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-08-31,Guarapiranga
Q Guarat.,0.506,5,2010-08-31,Rio Claro
Q EEAB Bir,4.05,1,2010-09-30,Alto Tietê
Q Rev.Capiv.,0,2,2010-09-30,Guarapiranga
Q Rev.Taquac.,0,2,2010-09-30,Guarapiranga
Q Guarat.,0.506,5,2010-09-30,Rio Claro
Q EEAB Bir,6,1,2010-10-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-10-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-10-31,Guarapiranga
Q Guarat.,0.506,5,2010-10-31,Rio Claro
Q EEAB Bir,4.58,1,2010-11-30,Alto Tietê
Q Rev.Capiv.,0,2,2010-11-30,Guarapiranga
Q Rev.Taquac.,0,2,2010-11-30,Guarapiranga
Q Guarat.,0.336,5,2010-11-30,Rio Claro
Q EEAB Bir,3.59,1,2010-12-31,Alto Tietê
Q Rev.Capiv.,0,2,2010-12-31,Guarapiranga
Q Rev.Taquac.,0,2,2010-12-31,Guarapiranga
Q Guarat.,0,5,2010-12-31,Rio Claro
Q EEAB Bir,0,1,2011-01-31,Alto Tietê
Q Rev.Capiv.,0,2,2011-01-31,Guarapiranga
Q Rev.Taquac.,0,2,2011-01-31,Guarapiranga
Q Guarat.,0,5,2011-01-31,Rio Claro
Q EEAB Bir,0,1,2011-02-28,Alto Tietê
Q Rev.Capiv.,0,2,2011-02-28,Guarapiranga
Q Rev.Taquac.,0,2,2011-02-28,Guarapiranga
Q Guarat.,0,5,2011-02-28,Rio Claro
Q EEAB Bir,0,1,2011-03-31,Alto Tietê
Q Rev.Capiv.,0,2,2011-03-31,Guarapiranga
Q Rev.Taquac.,0,2,2011-03-31,Guarapiranga
Q Guarat.,0,5,2011-03-31,Rio Claro
Q EEAB Bir,2.44,1,2011-04-30,Alto Tietê
Q Rev.Capiv.,0,2,2011-04-30,Guarapiranga
Q Rev.Taquac.,0,2,2011-04-30,Guarapiranga
Q Guarat.,0,5,2011-04-30,Rio Claro
Q EEAB Bir,0,1,2011-05-31,Alto Tietê
Q Rev.Capiv.,0,2,2011-05-31,Guarapiranga
Q Rev.Taquac.,0,2,2011-05-31,Guarapiranga
Q Guarat.,0,5,2011-05-31,Rio Claro
Q EEAB Bir,0,1,2011-06-30,Alto Tietê
Q Rev.Capiv.,0,2,2011-06-30,Guarapiranga
Q Rev.Taquac.,0,2,2011-06-30,Guarapiranga
Q Guarat.,0,5,2011-06-30,Rio Claro
Q EEAB Bir,0,1,2011-07-31,Alto Tietê
Q Rev.Capiv.,0,2,2011-07-31,Guarapiranga
Q Rev.Taquac.,0,2,2011-07-31,Guarapiranga
Q Guarat.,0.168,5,2011-07-31,Rio Claro
Q EEAB Bir,6.68,1,2011-08-31,Alto Tietê
Q Rev.Capiv.,0.717,2,2011-08-31,Guarapiranga
Q Rev.Taquac.,0.437,2,2011-08-31,Guarapiranga
Q Guarat.,0.168,5,2011-08-31,Rio Claro
Q EEAB Bir,6.81,1,2011-09-30,Alto Tietê
Q Rev.Capiv.,1.219,2,2011-09-30,Guarapiranga
Q Rev.Taquac.,1.75,2,2011-09-30,Guarapiranga
Q Guarat.,0.336,5,2011-09-30,Rio Claro
Q EEAB Bir,7.43,1,2011-10-31,Alto Tietê
Q Rev.Capiv.,1.434,2,2011-10-31,Guarapiranga
Q Rev.Taquac.,1.837,2,2011-10-31,Guarapiranga
Q Guarat.,0.336,5,2011-10-31,Rio Claro
Q EEAB Bir,6.6,1,2011-11-30,Alto Tietê
Q Rev.Capiv.,0.645,2,2011-11-30,Guarapiranga
Q Rev.Taquac.,1.837,2,2011-11-30,Guarapiranga
Q Guarat.,0.336,5,2011-11-30,Rio Claro
Q EEAB Bir,6.92,1,2011-12-31,Alto Tietê
Q Rev.Capiv.,0.544,2,2011-12-31,Guarapiranga
Q Rev.Taquac.,2.841,2,2011-12-31,Guarapiranga
Q Guarat.,0.336,5,2011-12-31,Rio Claro
Q EEAB Bir,6.11,1,2012-01-31,Alto Tietê
Q Rev.Capiv.,1.434,2,2012-01-31,Guarapiranga
Q Rev.Taquac.,2.584,2,2012-01-31,Guarapiranga
Q Guarat.,0,5,2012-01-31,Rio Claro
Q EEAB Bir,6.69,1,2012-02-29,Alto Tietê
Q Rev.Capiv.,0,2,2012-02-29,Guarapiranga
Q Rev.Taquac.,0,2,2012-02-29,Guarapiranga
Q Guarat.,0.336,5,2012-02-29,Rio Claro
Q EEAB Bir,6.57,1,2012-03-31,Alto Tietê
Q Rev.Capiv.,0,2,2012-03-31,Guarapiranga
Q Rev.Taquac.,0,2,2012-03-31,Guarapiranga
Q Guarat.,0.336,5,2012-03-31,Rio Claro
Q EEAB Bir,7.15,1,2012-04-30,Alto Tietê
Q Rev.Capiv.,0,2,2012-04-30,Guarapiranga
Q Rev.Taquac.,0,2,2012-04-30,Guarapiranga
Q Guarat.,0,5,2012-04-30,Rio Claro
Q EEAB Bir,6.6,1,2012-05-31,Alto Tietê
Q Rev.Capiv.,0,2,2012-05-31,Guarapiranga
Q Rev.Taquac.,0,2,2012-05-31,Guarapiranga
Q Guarat.,0.506,5,2012-05-31,Rio Claro
Q EEAB Bir,5.9,1,2012-06-30,Alto Tietê
Q Rev.Capiv.,0,2,2012-06-30,Guarapiranga
Q Rev.Taquac.,3.466,2,2012-06-30,Guarapiranga
Q Guarat.,0.336,5,2012-06-30,Rio Claro
Q EEAB Bir,2.69,1,2012-07-31,Alto Tietê
Q Rev.Capiv.,0,2,2012-07-31,Guarapiranga
Q Rev.Taquac.,0,2,2012-07-31,Guarapiranga
Q Guarat.,0.506,5,2012-07-31,Rio Claro
Q EEAB Bir,1.27,1,2012-08-31,Alto Tietê
Q Rev.Capiv.,0,2,2012-08-31,Guarapiranga
Q Rev.Taquac.,0,2,2012-08-31,Guarapiranga
Q Guarat.,0.506,5,2012-08-31,Rio Claro
Q EEAB Bir,5.56,1,2012-09-30,Alto Tietê
Q Rev.Capiv.,0,2,2012-09-30,Guarapiranga
Q Rev.Taquac.,0,2,2012-09-30,Guarapiranga
Q Guarat.,0.506,5,2012-09-30,Rio Claro
Q EEAB Bir,6.25,1,2012-10-31,Alto Tietê
Q Rev.Capiv.,0,2,2012-10-31,Guarapiranga
Q Rev.Taquac.,0,2,2012-10-31,Guarapiranga
Q Guarat.,0.506,5,2012-10-31,Rio Claro
Q EEAB Bir,4.63,1,2012-11-30,Alto Tietê
Q Rev.Capiv.,1.433,2,2012-11-30,Guarapiranga
Q Rev.Taquac.,0,2,2012-11-30,Guarapiranga
Q Guarat.,0,5,2012-11-30,Rio Claro
Q EEAB Bir,5.44,1,2012-12-31,Alto Tietê
Q Rev.Capiv.,0.86,2,2012-12-31,Guarapiranga
Q Rev.Taquac.,0,2,2012-12-31,Guarapiranga
Q Guarat.,0,5,2012-12-31,Rio Claro
Q EEAB Bir,2.66,1,2013-01-31,Alto Tietê
Q Rev.Capiv.,1.433,2,2013-01-31,Guarapiranga
Q Rev.Taquac.,0,2,2013-01-31,Guarapiranga
Q Guarat.,0.168,5,2013-01-31,Rio Claro
Q EEAB Bir,0,1,2013-02-28,Alto Tietê
Q Rev.Capiv.,1.433,2,2013-02-28,Guarapiranga
Q Rev.Taquac.,0,2,2013-02-28,Guarapiranga
Q Guarat.,0,5,2013-02-28,Rio Claro
Q EEAB Bir,0,1,2013-03-31,Alto Tietê
Q Rev.Capiv.,1.72,2,2013-03-31,Guarapiranga
Q Rev.Taquac.,0,2,2013-03-31,Guarapiranga
Q Guarat.,0,5,2013-03-31,Rio Claro
Q EEAB Bir,0,1,2013-04-30,Alto Tietê
Q Rev.Capiv.,0.716,2,2013-04-30,Guarapiranga
Q Rev.Taquac.,2.42,2,2013-04-30,Guarapiranga
Q Guarat.,0.168,5,2013-04-30,Rio Claro
Q EEAB Bir,1.39,1,2013-05-31,Alto Tietê
Q Rev.Capiv.,0.645,2,2013-05-31,Guarapiranga
Q Rev.Taquac.,2.54,2,2013-05-31,Guarapiranga
Q Guarat.,0.168,5,2013-05-31,Rio Claro
Q EEAB Bir,3.36,1,2013-06-30,Alto Tietê
Q Rev.Capiv.,1.72,2,2013-06-30,Guarapiranga
Q Rev.Taquac.,3.466,2,2013-06-30,Guarapiranga
Q Guarat.,0.168,5,2013-06-30,Rio Claro
Q EEAB Bir,1.97,1,2013-07-31,Alto Tietê
Q Rev.Capiv.,1.433,2,2013-07-31,Guarapiranga
Q Rev.Taquac.,3.417,2,2013-07-31,Guarapiranga
Q Guarat.,0.168,5,2013-07-31,Rio Claro
Q EEAB Bir,0.49,1,2013-08-31,Alto Tietê
Q Rev.Capiv.,0.645,2,2013-08-31,Guarapiranga
Q Rev.Taquac.,1.683,2,2013-08-31,Guarapiranga
Q Guarat.,0.168,5,2013-08-31,Rio Claro
Q EEAB Bir,7.66,1,2013-09-30,Alto Tietê
Q Rev.Capiv.,1.72,2,2013-09-30,Guarapiranga
Q Rev.Taquac.,0,2,2013-09-30,Guarapiranga
Q Guarat.,0.168,5,2013-09-30,Rio Claro
Q EEAB Bir,6.94,1,2013-10-31,Alto Tietê
Q Rev.Capiv.,0,2,2013-10-31,Guarapiranga
Q Rev.Taquac.,0,2,2013-10-31,Guarapiranga
Q Guarat.,0.168,5,2013-10-31,Rio Claro
Q EEAB Bir,6.71,1,2013-11-30,Alto Tietê
Q Rev.Capiv.,0,2,2013-11-30,Guarapiranga
Q Rev.Taquac.,0,2,2013-11-30,Guarapiranga
Q Guarat.,0.168,5,2013-11-30,Rio Claro
Q EEAB Bir,7.18,1,2013-12-31,Alto Tietê
Q Rev.Capiv.,0,2,2013-12-31,Guarapiranga
Q Rev.Taquac.,0,2,2013-12-31,Guarapiranga
Q Guarat.,0,5,2013-12-31,Rio Claro
Q EEAB Bir,5.56,1,2014-01-31,Alto Tietê
Q Rev.Capiv.,0.645,2,2014-01-31,Guarapiranga
Q Rev.Taquac.,2.335,2,2014-01-31,Guarapiranga
Q Guarat.,0,5,2014-01-31,Rio Claro
Q EEAB Bir,6.71,1,2014-02-28,Alto Tietê
Q Rev.Capiv.,0.645,2,2014-02-28,Guarapiranga
Q Rev.Taquac.,2.708,2,2014-02-28,Guarapiranga
Q Guarat.,0,5,2014-02-28,Rio Claro
Q EEAB Bir,6.6,1,2014-03-31,Alto Tietê
Q Rev.Capiv.,1.648,2,2014-03-31,Guarapiranga
Q Rev.Taquac.,1.364,2,2014-03-31,Guarapiranga
Q Guarat.,0,5,2014-03-31,Rio Claro
Q EEAB Bir,8.36,1,2014-04-30,Alto Tietê
Q Rev.Capiv.,1.433,2,2014-04-30,Guarapiranga
Q Rev.Taquac.,3.25,2,2014-04-30,Guarapiranga
Q Guarat.,0,5,2014-04-30,Rio Claro
Q EEAB Bir,8.22,1,2014-05-31,Alto Tietê
Q Rev.Capiv.,1.433,2,2014-05-31,Guarapiranga
Q Rev.Taquac.,3.216,2,2014-05-31,Guarapiranga
Q Guarat.,0.168,5,2014-05-31,Rio Claro
Q EEAB Bir,7.85,1,2014-06-30,Alto Tietê
Q Rev.Capiv.,1.003,2,2014-06-30,Guarapiranga
Q Rev.Taquac.,3.088,2,2014-06-30,Guarapiranga
Q Guarat.,0.168,5,2014-06-30,Rio Claro
Q EEAB Bir,7.9,1,2014-07-31,Alto Tietê
Q Rev.Capiv.,0.717,2,2014-07-31,Guarapiranga
Q Rev.Taquac.,2.913,2,2014-07-31,Guarapiranga
Q Guarat.,0.168,5,2014-07-31,Rio Claro
Q EEAB Bir,8.67,1,2014-08-31,Alto Tietê
Q Rev.Capiv.,0.645,2,2014-08-31,Guarapiranga
Q Rev.Taquac.,3.92,2,2014-08-31,Guarapiranga
Q Guarat.,0.336,5,2014-08-31,Rio Claro
Q EEAB Bir,9.49,1,2014-09-30,Alto Tietê
Q Rev.Capiv.,1.433,2,2014-09-30,Guarapiranga
Q Rev.Taquac.,3.2,2,2014-09-30,Guarapiranga
Q Guarat.,0.168,5,2014-09-30,Rio Claro
Q EEAB Bir,8.91,1,2014-10-31,Alto Tietê
Q Rev.Capiv.,0.255,2,2014-10-31,Guarapiranga
Q Rev.Taquac.,2.15,2,2014-10-31,Guarapiranga
Q Guarat.,0.42,5,2014-10-31,Rio Claro
Q EEAB Bir,8.9,1,2014-11-30,Alto Tietê
Q Rev.Capiv.,1.72,2,2014-11-30,Guarapiranga
Q Rev.Taquac.,3.86,2,2014-11-30,Guarapiranga
Q Guarat.,0.48,5,2014-11-30,Rio Claro
Q EEAB Bir,8.33,1,2014-12-31,Alto Tietê
Q Rev.Capiv.,1.72,2,2014-12-31,Guarapiranga
Q Rev.Taquac.,3.8,2,2014-12-31,Guarapiranga
Q Guarat.,0.48,5,2014-12-31,Rio Claro
Q EEAB Bir,8.7,1,2015-01-31,Alto Tietê
Q Rev.Capiv.,1.21,2,2015-01-31,Guarapiranga
Q Rev.Taquac.,3.15,2,2015-01-31,Guarapiranga
Q Guarat.,0,5,2015-01-31,Rio Claro
Q EEAB Bir,7.75,1,2015-02-28,Alto Tietê
Q Rev.Capiv.,0.562,2,2015-02-28,Guarapiranga
Q Rev.Taquac.,3.944,2,2015-02-28,Guarapiranga
Q Guarat.,0.86,5,2015-02-28,Rio Claro
Q EEAB Bir,7.75,1,2015-03-31,Alto Tietê
Q Rev.Capiv.,1.433,2,2015-03-31,Guarapiranga
Q Rev.Taquac.,4.01,2,2015-03-31,Guarapiranga
Q Guarat.,0.568,5,2015-03-31,Rio Claro
Q EEAB Bir,6.6,1,2015-04-30,Alto Tietê
Q Rev.Capiv.,1.433,2,2015-04-30,Guarapiranga
Q Rev.Taquac.,3.1608,2,2015-04-30,Guarapiranga
Q Guarat.,0.432,5,2015-04-30,Rio Claro
Q EEAB Bir,4.77,1,2015-05-31,Alto Tietê
Q Rev.Capiv.,0.717,2,2015-05-31,Guarapiranga
Q Rev.Taquac.,3.99,2,2015-05-31,Guarapiranga
Q Guarat.,0.475,5,2015-05-31,Rio Claro
Q EEAB Bir,3.82,1,2015-06-30,Alto Tietê
Q Rev.Capiv.,0.76,2,2015-06-30,Guarapiranga
Q Rev.Taquac.,3.95,2,2015-06-30,Guarapiranga
Q Guarat.,0.475,5,2015-06-30,Rio Claro
Q EEAB Bir,1.27,1,2015-07-31,Alto Tietê
Q Rev.Capiv.,0.738,2,2015-07-31,Guarapiranga
Q Rev.Taquac.,4.19,2,2015-07-31,Guarapiranga
Q Guarat.,0.475,5,2015-07-31,Rio Claro
Q EEAB Bir,4.31,1,2015-08-31,Alto Tietê
Q Rev.Capiv.,1.29,2,2015-08-31,Guarapiranga
Q Rev.Taquac.,4.11,2,2015-08-31,Guarapiranga
Q Guarat.,0.475,5,2015-08-31,Rio Claro
Q EEAB Bir,3.47,1,2015-09-30,Alto Tietê
Q Rev.Capiv.,1.433,2,2015-09-30,Guarapiranga
Q Rev.Taquac.,4.31,2,2015-09-30,Guarapiranga
Q Guarat.,0.291,5,2015-09-30,Rio Claro
Q EEAB Bir,4.75,1,2015-10-31,Alto Tietê
Q RG-Taiaçupeba,0.667,1,2015-10-31,Alto Tietê
Q Rev.Capiv.,1.433,2,2015-10-31,Guarapiranga
Q Rev.Taquac.,3.923,2,2015-10-31,Guarapiranga
Q Guarat.,0.484,5,2015-10-31,Rio Claro
Q EEAB Bir,5.56,1,2015-11-30,Alto Tietê
Q RG-Taiaçupeba,1.197,1,2015-11-30,Alto Tietê
Q Rev.Capiv.,0,2,2015-11-30,Guarapiranga
Q Rev.Taquac.,0,2,2015-11-30,Guarapiranga
Q Guarat.,0.484,5,2015-11-30,Rio Claro
Q EEAB Bir,3.94,1,2015-12-31,Alto Tietê
Q RG-Taiaçupeba,2.3,1,2015-12-31,Alto Tietê
Q Rev.Capiv.,0,2,2015-12-31,Guarapiranga
Q Rev.Taquac.,0,2,2015-12-31,Guarapiranga
Q Guarat.,0.484,5,2015-12-31,Rio Claro
Q EEAB Bir,1.16,1,2016-01-31,Alto Tietê
Q RG-Taiaçupeba,2.8,1,2016-01-31,Alto Tietê
Q Transf Guaió,0.3,1,2016-01-31,Alto Tietê
Q Rev.Capiv.,0,2,2016-01-31,Guarapiranga
Q Rev.Taquac.,0,2,2016-01-31,Guarapiranga
Q Guarat.,0.484,5,2016-01-31,Rio Claro
Q EEAB Bir,2.55,1,2016-02-29,Alto Tietê
Q RG-Taiaçupeba,2.33,1,2016-02-29,Alto Tietê
Q Transf Guaió,0.3,1,2016-02-29,Alto Tietê
Q Rev.Capiv.,0,2,2016-02-29,Guarapiranga
Q Rev.Taquac.,0,2,2016-02-29,Guarapiranga
Q Guarat.,0.484,5,2016-02-29,Rio Claro
Q EEAB Bir,0,1,2016-03-31,Alto Tietê
Q RG-Taiaçupeba,0,1,2016-03-31,Alto Tietê
Q Transf Guaió,0,1,2016-03-31,Alto Tietê
Q Rev.Capiv.,0,2,2016-03-31,Guarapiranga
Q Rev.Taquac.,0,2,2016-03-31,Guarapiranga
Q Guarat.,0.484,5,2016-03-31,Rio Claro
Q EEAB Bir,0,1,2016-04-30,Alto Tietê
Q RG-Taiaçupeba,1.4,1,2016-04-30,Alto Tietê
Q Transf Guaió,0.3,1,2016-04-30,Alto Tietê
Q Rev.Capiv.,0,2,2016-04-30,Guarapiranga
Q Rev.Taquac.,3.11,2,2016-04-30,Guarapiranga
Q Guarat.,0.484,5,2016-04-30,Rio Claro
Q EEAB Bir,1.04,1,2016-05-31,Alto Tietê
Q RG-Taiaçupeba,2.8,1,2016-05-31,Alto Tietê
Q Transf Guaió,0.3,1,2016-05-31,Alto Tietê
Q Rev.Capiv.,1.433,2,2016-05-31,Guarapiranga
Q Rev.Taquac.,3.95,2,2016-05-31,Guarapiranga
Q Guarat.,0.484,5,2016-05-31,Rio Claro
Q EEAB Bir,1.5,1,2016-06-30,Alto Tietê
Q RG-Taiaçupeba,0,1,2016-06-30,Alto Tietê
Q Transf Guaió,0.3,1,2016-06-30,Alto Tietê
Q Rev.Capiv.,0,2,2016-06-30,Guarapiranga
Q Rev.Taquac.,0,2,2016-06-30,Guarapiranga
Q Guarat.,0.484,5,2016-06-30,Rio Claro
Q EEAB Bir,0,1,2016-07-31,Alto Tietê
Q RG-Taiaçupeba,0,1,2016-07-31,Alto Tietê
Q Transf Guaió,0.3,1,2016-07-31,Alto Tietê
Q Rev.Capiv.,0,2,2016-07-31,Guarapiranga
Q Rev.Taquac.,0,2,2016-07-31,Guarapiranga
Q RP-RG,3.6,4,2016-07-31,Rio Grande
